Публикация №,Заголовок,Ссылка на публикацию,Изображение,Описание,Цена,Город,Расположение,Дата добавления
1,1BR & 2BR New Condo units available at Yonge & Eglinton !!,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1br-2br-new-condo-units-available-at-yonge-eglinton/1639923777,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/8a/8ac406d4-787b-4ae7-af24-431879865159?rule=kijijica-200-jpg,"Looking for a couple/working professionals to lease New Condo units at Yonge & Eglinton Ave W available immediately !! Steps to Eglinton TTC Subway Station, Direct Underground Access to ...","$2,400.00",City of Toronto,Yonge Street,14/01/2023
2,NEW BACHELOR; FURNISHED; !!LUXURY!! YONGE/BLOOR. $2300,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/new-bachelor-furnished-luxury-yonge-bloor-2300/1646560112,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/4e/4ee040c6-1373-477b-8e3e-9af80dc5442b?rule=kijijica-200-jpg,Sophisticated Bachelor Condominium In The Heart Of Central Toronto! Walk score 97!! Spacious 463 Sqft + 75 Sqft balcony! One Of The Biggest Studio Units With Unobstructed Breathtaking North View. ...,"$2,300.00",City of Toronto,Roehampton Avenue,21/01/2023
3,Scarborough 2 Bedroom Detached House for Rent,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/scarborough-2-bedroom-detached-house-for-rent/1646928322,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1e/1e422e73-2426-4cd8-b31f-0d31b00a6f26?rule=kijijica-200-jpg,"Fully furnished main floor of a detached bungalow in a friendly, established neighborhood. 2 bedrooms, 1 bath. Includes all utilities including unlimited high-speed internet, shared laundry and ...","$2,800.00",City of Toronto,Jarvis Street,12/01/2023
4,1BR & 2BR Brand New Condo units at LakeShore & Windermere Ave !!,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1br-2br-brand-new-condo-units-at-lakeshore-windermere-ave/1633811860,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/10/103eff49-7b09-4182-8699-dae3cd50d8e3?rule=kijijica-200-jpg,"Looking for a couple/working professionals to lease brand new Condo units at LakeShore Blvd W & Windermere Ave available immediately !! Steps to Harbourfront, Ontario Place, CNE, High Park, Major ...","$2,450.00",City of Toronto,Ted Rogers Way,17/01/2023
5,*Newly Renovated* 3-Bedroom - Villa Nova - 530 Scarlett Road,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/newly-renovated-3-bedroom-villa-nova-530-scarlett-road/1646787992,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/2e/2ef0ddad-439d-402b-9748-e717d615db34?rule=kijijica-200-jpg,"Located in the quiet suburban area of Etobicoke with views of downtown! Public transit is located at your front door! Schools, shops and restaurants are within walking distance. Three-Bedroom ...","$2,699.00",City of Toronto,Birchmount Road,< 24 hours ago
6,Beautifully furnished condo for rent.,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/beautifully-furnished-condo-for-rent/1647196639,,Beautifully furnished two bed two bath condo conveniently located near finch subway available ASAP. For details please contact Mini @ [phone].,"$2,699.00",City of Toronto,Parnell Avenue,14/01/2023
7,Private rooms available in top neighborhood,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/private-rooms-available-in-top-neighborhood/1643289190,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/4f/4f1d7557-9e0e-48f8-91da-a56a21a27f9f?rule=kijijica-200-jpg,One room available for rent The room is located in the basement but it is the biggest basement you will ever see. A huge window with a lot of natural light. It is very spacious. Also includes parking ...,"$1,150.00",City of Toronto,Lake Shore Boulevard West,14/01/2023
8,Half Basement for Rent at Birchmount Danforth Road Intersection,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/half-basement-for-rent-at-birchmount-danforth-road-intersection/1647195864,,"In search of tenants to occupy 3 bedroom, basement apartment at Birchmount and Danforth Road. Advantages: -Separate entrance -Half basement (well lit) -Kitchen -Laundry -Located walking distance to ...",Please Contact,City of Toronto,Windermere Avenue,14/01/2023
9,BSMT new renovated Jr 1BD APT,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bsmt-new-renovated-jr-1bd-apt/1647195778,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1e/1e72cab9-4bf4-4291-924f-59e74c857390?rule=kijijica-200-jpg,"Cute As A Button & Renovated *SELF CONTAINED* Basement Apartment In West Rouge! Why share an apt when you can have your own apartment, kitchen, and bath. Must be willing to assist with lawn cutting ...",$850.00,City of Toronto,Bayview Avenue,14/01/2023
10,HOUSE FOR RENT: UPPER PORTION,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/house-for-rent:-upper-portion/1647188545,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d6/d6c5901e-0484-44ca-aae6-bf4e4691458e?rule=kijijica-200-jpg,"Beautiful 3 Br Bungalow In A Quiet Neighborhood. Bright And Spacious Bedrooms And Living Area. Separate And Private Laundry For Upstairs Tenants. Close To All Amenities School, Parks, Library, Ttc, ...","$3,000.00",City of Toronto,Risebrough Avenue,14/01/2023
11,Bright One Bedroom + Den Upper Flat in Century House.,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bright-one-bedroom-den-upper-flat-in-century-house/1647186708,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/bb/bb387756-1713-4006-bd89-3c3fe206474d?rule=kijijica-200-jpg,"Suitable for a single, professional man as long-term tenant. Open LR/DR/Kitchen plan. Well designed cook's kitchen, lots of storage space throughout, west facing balcony, large south facing bedroom ...","$2,000.00",City of Toronto,Bayview Avenue,14/01/2023
12,"1 bedroom, 1 bathroom for rent",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bedroom-1-bathroom-for-rent/1647191614,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5d/5df9951b-c5ef-4bb9-bfe4-d278a31351cf?rule=kijijica-200-jpg,"Bright and airy, oversized 780 sq.ft. loft style apartment with soaring 12 foot ceilings. Modern kitchen with attached pantry. Floor to ceiling windows in the dining / living room as well as in the ...","$2,400.00",City of Toronto,James Foxway,14/01/2023
13,All included 1 Bed NEW unit for rent - fully furnished,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/all-included-1-bed-new-unit-for-rent-fully-furnished/1647191342,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/98/98a2cd5e-781b-4b76-b6a5-64425f2f186d?rule=kijijica-200-jpg,"One bedroom appartement condo for rent Newly constructed building. ✅Totally Furnished, All utilities included, Wifi fibre optic included. ✅Great amenities included: - swimming pool - jacuzzi- sauna - ...","$2,500.00",Toronto,Birchmount Road,14/01/2023
14,House For Rent,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/house-for-rent/1647188901,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/b8/b8de8a6b-896b-4cb5-b078-42e18bf94793?rule=kijijica-200-jpg,"Great Location In Desirable North Richvale Community .Cozy And Quiet Home W/ Lots Of Upgrades, Walk To Huge Deck, Walking Distance To Yonge St, Park, Shopping, Hospital, Library, Transit, Excellent ...","$3,300.00",City of Toronto,Sadler Drive,14/01/2023
15,"2 Bedroom 1 Bath, Newly Renovated",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-1-bath-newly-renovated/1647172308,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/02/020e64b6-ab15-43ca-a3f0-8501cdf9960f?rule=kijijica-200-jpg,"Live in the middle of the sought-after Upper Beaches, Leslieville, and Danforth area in this newly renovated and completely separate 750sqft unit on the top floor of the property. Bright and airy ...","$2,595.00",City of Toronto,East Avenue,14/01/2023
16,1 Bedroom in the heart of Liberty Village,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bedroom-in-the-heart-of-liberty-village/1645739204,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48e7b389-9262-4c5b-815a-6fd5fd097c22?rule=kijijica-200-jpg,"Cozy 1 Bedroom 1 Bath condo right in the heart of Liberty Village. Close to Metro, banks, many fast food places, dog parks, and plenty of transit options nearby including the TTC and Go Transit. In ...","$2,800.00",City of Toronto,Kirkdene Drive,14/01/2023
17,Luxury 1+ bedroom for rent in North York can rented furnished,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/luxury-1-bedroom-for-rent-in-north-york-can-rented-furnished/1647179742,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/99/9959f9c6-1d6b-47cd-a57d-ae5be50b5fab?rule=kijijica-200-jpg,Large luxury 1 bedroom with a den for rent next 2 minute walk from subway station and next to luxury shopping mall and several grocery stores. The unit can be rented furnished for an additional fee ...,"$2,600.00",City of Toronto,Confederation Drive,14/01/2023
18,Brand New Two Bedroom Condo For Rent at Transit City 3 Vaughan,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/brand-new-two-bedroom-condo-for-rent-at-transit-city-3-vaughan/1586636420,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/a7/a7bf95a1-bc4d-410e-9f9b-61b70c1ba886?rule=kijijica-200-jpg,"For rent in Vaughan, ON: Luxurious brand new condo at Transit City 3, a masterplanned mega community. This is a spacious two bedroom unit with a total area is 743 sqft, comprised of 638 sqft of ...",Please Contact,City of Toronto,Stevenvale Drive,14/01/2023
19,Golden Equity Properties at 2313 Islington Avenue,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/golden-equity-properties-at-2313-islington-avenue/1509350822,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/0c/0c6ade6e-7c36-47b7-8776-763ed9965516?rule=kijijica-200-jpg,"2313 Islington Avenue. We are offering 1, 2 bedrooms. Newly fully renovated apartments. 1 bedroom at $1,550.00 per month plus Hydro 2 bedrooms at $1,800.00 per month plus hydro Indoor and outdoor ...","$1,550.00",City of Toronto,Queen Street West,14/01/2023
20,90 Adelaide St. East - One Bedroom plus Den with a Large Patio A,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/90-adelaide-st-east-one-bedroom-plus-den-with-a-large-patio-a/1637165930,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/46/4617e091-38a3-454e-98ee-45afd1ed91fd?rule=kijijica-200-jpg,"Well maintained building in downtown Toronto. Short walk to the core of Toronto's business district, unlimited shopping and nightlife. Easy access to the both Don Valley Parkway and Gardiner ...","$2,195.00",City of Toronto,Manning Avenue,14/01/2023
21,Brand New 2Bdrm 2Bath Condo at City Lights 99 Broadway For Lease,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/brand-new-2bdrm-2bath-condo-at-city-lights-99-broadway-for-lease/1590844338,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/44/445a9aa5-9336-4d42-9f3a-00493e4c4d00?rule=kijijica-200-jpg,"For rent in the exciting Yonge-Eglinton neighbourhood in midtown Toronto, the architecturally stunning Citylights on Broadway North Tower. A two-bedroom, two-bathroom South-West facing condo ...",Please Contact,City of Toronto,Coxwell Avenue,14/01/2023
22,One Bedroom Plus Den For Rent in Chaz Yorkville,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/one-bedroom-plus-den-for-rent-in-chaz-yorkville/1586550261,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/c8/c87d6cbd-0d2c-416b-9009-6893d828dd61?rule=kijijica-200-jpg,"For rent in downtown Toronto: One bedroom + den corner unit on a high floor in Chaz Yorkville condo. Unit features integrated appliances, laminate floors throughout, a den that can be used as a ...",Please Contact,City of Toronto,Gerrard Street East,14/01/2023
23,"10 Bridletowne Circle 20, 30, 40 & 50 Aurora Court - One Bedroom",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/10-bridletowne-circle-20-30-40-50-aurora-court-one-bedroom/1640797247,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/76/76d73cd5-c9bd-476a-8eff-9b8d4dfad3dd?rule=kijijica-200-jpg,"Come and see the Aurora Court community for yourself. Five very well maintained buildings on beautifully landscaped grounds. The suites are spacious and have sunken living rooms. A large, ...","$2,025.00",City of Toronto,Cordova Avenue,14/01/2023
24,1 Bed - Heart of Riverdale + Bike Storage,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bed-heart-of-riverdale-bike-storage/1647175566,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/cc/cc0cdf0f-656a-4e4b-b2b0-50db2c51a750?rule=kijijica-200-jpg,"1 Bed Basement - Heart of Riverdale Quaint 1 bedroom basement unit in the heart of Riverdale. $1650/month with shared laundry & only 25% of utilities! Recently renovated bathroom, new floors, and ...","$1,650.00",City of Toronto,Mabelle Avenue,14/01/2023
25,"1+1, 1 Bath Condo for Rent!",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-1-1-bath-condo-for-rent/1647171501,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/0f/0fb2192a-23dc-4cb5-bf09-a3d59965abdf?rule=kijijica-200-jpg,A Spacious & Open-Concept One Bedroom + Den Unit. Den Is Enclosed & Large Enough For A Bed! Exact square ft. 880. Comes with parking space and a locker. Condo Is Integrated With Energy Saving Design ...,"$2,200.00",City of Toronto,Aileen Road,14/01/2023
26,"1+1, 1 Bath Condo for Rent!",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-1-1-bath-condo-for-rent/1647171404,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/de/de185a07-5355-4b5f-88f2-8d4b91978cd9?rule=kijijica-200-jpg,A Spacious & Open-Concept One Bedroom + Den Unit. Den Is Enclosed & Large Enough For A Bed! Exact square ft. 880. Comes with parking space and a locker. Condo Is Integrated With Energy Saving Design ...,"$2,200.00",City of Toronto,Kings College Road,14/01/2023
27,Single Bedroom for Rent in a Shared Unit Located in Midtown,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/single-bedroom-for-rent-in-a-shared-unit-located-in-midtown/1647171309,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/2d/2d91f445-b439-4bb2-9839-b0fb87822cb6?rule=kijijica-200-jpg,"Spacious bedroom for rent in 2 bedroom unit. Located in midtown Toronto. A 5 minute drive to the Allen, and a 5 minute walk to the subway. *The price is for one of bedrooms in the unit Details: ...","$1,250.00",City of Toronto,Coxwell Avenue,14/01/2023
28,Room for Rent,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/room-for-rent/1647167021,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/b6/b6de8c1b-684e-4900-9752-6f2087b09444?rule=kijijica-200-jpg,"****Private Room Available **** From Feb 01, 2023. Looking for Gujarati Vegetarian boy only. The property is a condominium with central AC and in suite laundry. Major intersection Lawrence & Kingston ...","$1,050.00",City of Toronto,Casci Avenue,14/01/2023
29,Condos for Rent in Liberty Village,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/condos-for-rent-in-liberty-village/1647165529,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d0/d0efdaa8-9ac1-4c43-9b72-a36699aa793e?rule=kijijica-200-jpg,Contact me for list of condos for rent in liberty village! Im a realtor who works directly in the area and has great connections with listing agents which provides me a competitive advantage in ...,Please Contact,City of Toronto,Douro Street,14/01/2023
30,Amazing Condo..best building with valet and concierge,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/amazing-condo-best-building-with-valet-and-concierge/1646296250,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/0a/0ab359f7-126a-47fa-9550-d27841c900e3?rule=kijijica-200-jpg,"Condo for rent sub-lease for 3 mos and option for longer to be negotiated with landlord 2 bedroom 2 bath at avenue and st.clair The Avenue www.myavenuecondo.com Concierge and valet parking, fitness ...","$3,600.00",City of Toronto,Shaw Street,14/01/2023
31,2 Bedroom basement apartment rent near Kennedy Subway,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-basement-apartment-rent-near-kennedy-subway/1647164200,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/bf/bf08f072-871c-422d-afd5-b847d3dfb17c?rule=kijijica-200-jpg,"Rent $ 1500 2 Bedroom basement apartment rent near Kennedy Subway From February 2023 or immediately available. Bright and spacious, it 10 mins a walk to Kennedy subway or 1 min to the bus stop. 2 ...","$1,500.00",City of Toronto,Sheppard Avenue East,14/01/2023
32,2 bedrooms 1.5 bathroom basement  for rent near Kennedy Station,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedrooms-1-5-bathroom-basement-for-rent-near-kennedy-station/1647164174,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ca/cae12121-ef7c-46f8-ad21-01bc4797c4fa?rule=kijijica-200-jpg,"Location Location Location! Recently renovated 2 bedrooms 1.5 bathroom basement apartment located in a child safe court. New flooring and counter tops. Minutes to Schools, TTC, Banks, shopping & More ...","$1,800.00",City of Toronto,Clairtrell Road,14/01/2023
33,Newly Renovated 2-bedroom Basement Apartment in Pickering,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/newly-renovated-2-bedroom-basement-apartment-in-pickering/1646431517,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/43/4313330e-b2ab-4bff-9174-301aa8c32e23?rule=kijijica-200-jpg,"Modern Finished Bright & Spacious, Brand New Never Lived-In 2-bedrooms Plus 1 Washroom Basement Apartment with Private separate entrance. Kitchen With Quartz Countertop & Backsplash, Extra Storage ...","$1,700.00",City of Toronto,Jane Street,14/01/2023
34,1 Bedroom Downtown Toronto Waterfront Condos Starting at $2200!!,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bedroom-downtown-toronto-waterfront-condos-starting-at-2200/1647163150,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/72/72497ded-1a11-464e-a84e-9cd181c9abf1?rule=kijijica-200-jpg,"1 Bedroom Condos in Downtown Toronto Starting from $2200 A Month!! We are a group of professional realtors that Live, Invest and Focus in the area that help people find great rental properties. We ...","$2,200.00",City of Toronto,Applewood Crescent,14/01/2023
35,"1 Bedroom, 1 Bath for rent",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bedroom-1-bath-for-rent/1647162664,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/b9/b903c4eb-afaf-463d-ab31-2c69618500d3?rule=kijijica-200-jpg,"Bright and airy, oversized 780 sq.ft. loft style apartment with soaring 12 foot ceilings. Modern kitchen with attached pantry. Floor to ceiling windows in the dining / living room as well as in the ...","$2,400.00",City of Toronto,Islington Avenue,14/01/2023
36,Cabbagetown - Large Main Floor 2 Bed 1 Bath with Backyard,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/cabbagetown-large-main-floor-2-bed-1-bath-with-backyard/1647160345,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/61/611ce229-4075-450a-9cb3-bffc4c05baaf?rule=kijijica-200-jpg,"Live in this charming main floor suite with 2 bed 1 bath, backyard, and parking. Enjoy high ceilings, large windows, and moldings. Unit is ready for March 1, and rent includes heat, hydro, and water. ...","$2,595.00",City of Toronto,Bergamot Avenue,14/01/2023
37,3bedrm/2washrm basement apartment for rent,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/3bedrm-2washrm-basement-apartment-for-rent/1647159260,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/60/60440572-e9b6-4ba1-8bd6-b62e33a02196?rule=kijijica-200-jpg,"3 bedrooms, 2 washrooms (one in the ensuite bedroom) basement apartment in the single house, separated entrance, one kitchen, laundry, 2 parking, Steeles/Birchmount. Please call 6475888196","$1,800.00",City of Toronto,Adelaide Street East,14/01/2023
38,Toronto top floor of House with private entrance for rent.,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/toronto-top-floor-of-house-with-private-entrance-for-rent/1647158882,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/4b/4b8ad41c-a897-4019-9481-3c36dd36445f?rule=kijijica-200-jpg,"Top floor of duplex Davenport and Landsdowne area. Nice residential neighborhood. Laundromat across the street. Short walk to Stockyard Mall, minutes to TTC.","$2,000.00",City of Toronto,Church Street,14/01/2023
39,Large bachelor basement apartment in trendy neighbourhood,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/large-bachelor-basement-apartment-in-trendy-neighbourhood/1647158503,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/15/15120c49-8ab4-4033-80e8-30bccd8b0964?rule=kijijica-200-jpg,"Large, basement bachelor apartment with great outdoor space, a short distance to trendy Junction neighbourhood. Available April 1st (with the possibility of sooner) Apartment is in 3 unit building ...","$1,300.00",City of Toronto,Isabella Street,14/01/2023
40,FOR RENTAL!! STUNNING PENTHOUSE IN TORONTO,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/for-rental-stunning-penthouse-in-toronto/1647156906,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/74/749339e0-13c3-454c-bd18-085923a6338d?rule=kijijica-200-jpg,"Stunning Penthouse In One Of Toronto's Best Neighbourhoods In Leslieville. This Unique 2 -Storey Was Fashionably Designed, With A Modern Loft Style Space Featuring Exposed Concrete Ceilings & Walls, ...","$4,000.00",City of Toronto,Gloucester Lane,14/01/2023
41,Condo Apartment For Rent,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/condo-apartment-for-rent/1647156785,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/7f/7fe0f31e-9fb8-43a7-bb3b-c04feaee9c2b?rule=kijijica-200-jpg,"Large Modern 2Bdrm/2 Full Bath Condo Apartment For Rent in South Riverdale. Functional Layout, Large Bedrooms, 2 Full Bathrooms, Modern Appliances, Hardwood Flooring, 2 Walk-Out Balconies, 1 Parking ...","$3,100.00",City of Toronto,Collingsbrook Boulevard,14/01/2023
42,"Gorgeous two bedroom, two bath at Queensway Park in Etobicoke!",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/gorgeous-two-bedroom-two-bath-at-queensway-park-in-etobicoke/1647156602,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/9b/9b3a92f3-5b84-45b0-b52a-5fee25234070?rule=kijijica-200-jpg,"Contemporary 2 bedroom, 2 bathroom suite in new (2022) boutique building. Modern finishes throughout, hardwood floor, split bedroom plan, parking space. Tranquil tree-top view of park and tennis ...","$2,900.00",City of Toronto,Bridletowne Circle,14/01/2023
43,"SINGLE BEDROOM FOR RENT, USTG CAMPUS | $1050/month",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/single-bedroom-for-rent-ustg-campus-1050-month/1646954105,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/c1/c16e20a0-53e1-469c-b94b-52c5f3919a13?rule=kijijica-200-jpg,"** LOOKING FOR FEMALE ROOMMATES ONLY ** A single bedroom for rent near the St. George campus. A >5 minute walk from Christie station (located in Koreatown), convenient TTC access. 15 minute walk from ...","$1,050.00",City of Toronto,Broadview Avenue,14/01/2023
44,2 Bedroom Apartment For Rent $2000/mo,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-apartment-for-rent-2000-mo/1647155465,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/93/932d8942-1b86-485a-bf78-e85883839a57?rule=kijijica-200-jpg,3rd floor walk-up. Refinished hardwood floors. built-in closets in both bedrooms and in hall. Windows in every room (west and north facing) Directly across the street from Old Mill subway. Communal ...,"$2,000.00",City of Toronto,Bain Avenue,14/01/2023
45,Yonge and Sheppard House for Rent - short walk to subway,https://www.kijiji.ca/v-apartments-condos/city-of-toronto/yonge-and-sheppard-house-for-rent-short-walk-to-subway/1647147589,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/40/40b119a3-a29f-4973-adad-1239f66d6517?rule=kijijica-200-jpg,AMAZING a location in the heart of North York at Yonge Street and Sheppard Avenue. Available Immediately Perfect for sharing as students or roommates or family. Only 700 metre walk to Yonge + ...,Please Contact,City of Toronto,Danforth Avenue,14/01/2023
